path,change_type,category,size_bytes,sha256
tools/strategy_factory/acl_os/acl_14/canonical.py,ADD,tools,1522,acc31c5dd51b9e300c15e8138d883472c35333e53ba6b3fdda278dcea7a61216
tools/strategy_factory/acl_os/acl_14/cli.py,ADD,tools,1167,bba21b25b5a13dfbed508fbdd5b307b59a4886c26a247cbf054c44da9c3b158e
tools/strategy_factory/acl_os/acl_14/contracts.py,ADD,tools,5244,4f83fa10f76521268420183be72643cb07e32d684463f187a521b2d54365b111
tools/strategy_factory/acl_os/acl_14/decision.py,ADD,tools,1487,fb3069345ed231b9bb4455c8781d075b75b8a933485a1c35544fbffe172b4b15
tools/strategy_factory/acl_os/acl_14/delivery_validation.py,ADD,tools,657,683e93ec95f1e63491fd09423b7a66a35631cf6b192f76f411c94298e374989f
tools/strategy_factory/acl_os/acl_14/errors.py,ADD,tools,230,0d06b333c515174c9586ab34f59dcb4d0baaff12328d02715a7286ea20960cd1
tools/strategy_factory/acl_os/acl_14/events.py,ADD,tools,1370,3604fdb9774f079094137b40af1b2886b8b952e92fec94fd00a879f0ab0c0359
tools/strategy_factory/acl_os/acl_14/execution.py,ADD,tools,803,79c4e4edd6dad1fd8b351d9b27a21f7545f5acaf94699e1f66b9a5ec4945f7aa
tools/strategy_factory/acl_os/acl_14/handoff.py,ADD,tools,1455,3c9df2df3c8e6249316bd9c367cdd3a339b55a4dbabd2dbb43ecaf280f37506b
tools/strategy_factory/acl_os/acl_14/handoff_input.py,ADD,tools,4044,300441897ae377f83f330ed6d61b1c9e6ef6fe7c031b7c7a1afd2a53a289c454
tools/strategy_factory/acl_os/acl_14/io.py,ADD,tools,1566,17e9a7ce5bf1cf4033c468e06193f9693a1504c0fe14e0ab46e03293c3c5037c
tools/strategy_factory/acl_os/acl_14/obsidian.py,ADD,tools,2381,70e620e1073d95e32ad2af24f41c6aa3e41d238f6fbad6624a3bcff6918c75f9
tools/strategy_factory/acl_os/acl_14/policies.py,ADD,tools,1912,090693d47156f156a59c43deaa8525a9e5102adbd9ebe1dfe8928d86ffe9d904
tools/strategy_factory/acl_os/acl_14/provenance.py,ADD,tools,1663,30d480545499b327e0b2714a4b1b6ec8488ee7b5fa46e3dbffd8cd0712e1c906
tools/strategy_factory/acl_os/acl_14/qa.py,ADD,tools,1000,f4a11c793183a3205c2f341a95c5d88384fe9322bb982159e10c183ac08828d1
tools/strategy_factory/acl_os/acl_14/readiness.py,ADD,tools,5483,e33bdb78aeac33b62f03bfdadf0e341d82b72cbcab843ae569af690bebf8a34b
tools/strategy_factory/acl_os/acl_14/report.py,ADD,tools,2324,fec8b8ff5645d1f8327b3400c0dc5a880f02e10771faa341bd04eb13b8deea84
tools/strategy_factory/acl_os/acl_14/request.py,ADD,tools,3650,a536ab3af1a09e6103b74ffb70f65a86fb893597102103470fa7f1ac300c5a65
tools/strategy_factory/acl_os/acl_14/schema_validation.py,ADD,tools,767,c5b753891cd763fff8fbdfbbc55ad92d4378cf4851f2ddc9412e39c387747669
tools/strategy_factory/acl_os/acl_14/security.py,ADD,tools,713,96edf8d488ced63dd450127425e3e9dda32557d333ce638ed9275c3d65034c5a
tools/strategy_factory/acl_os/acl_14/service.py,ADD,tools,9383,b9b162a93236ad03ded9c06d72fda1e88d622105c0e0030eb822a4719f5d6695
tools/strategy_factory/acl_os/acl_14/static_validation.py,ADD,tools,1295,ee3a7c6105db2f816e7c13bd60c7641c551f037f5187b59f1409b962c0def513
tools/strategy_factory/acl_os/acl_14/verify.py,ADD,tools,4118,4ae78642643ab6d1522796d21924659bd6e791c301804de134017adaff5a5ef8
