root_plan_id,source_path,source_sha256,source_classification,target_outcome,target_path,move_performed,delete_performed,review_required,plan_digest
ROOTPLAN_45A21DAC920BCFB889B0C4571A4D78BF,SAED_V4_29_QA_REPORT.json,sha256:7da661e5f522616d257bbb14681f01d56c4d2f07c4eb4ebd66d585c49571b470,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/7da661e5f522616d/SAED_V4_29_QA_REPORT.json,False,False,False,sha256:9fd04af2312747b3ca2382005749db1d5aa6609ff54c3e8cc64d043282ff4a0a
ROOTPLAN_2D3308F2DAE143A23C01697F974E9C43,SAED_V4_30_ARTIFACT_INVENTORY.csv,sha256:ffd01c2a7df0dcfd75fa3e8042bdf774b7aa368eeb40535e98a324c4a9967354,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/ffd01c2a7df0dcfd/SAED_V4_30_ARTIFACT_INVENTORY.csv,False,False,False,sha256:10ac17e78e1a1cb5e58c4e8ec775414f55bc1ce040b46a3e0e5122dcf921c625
ROOTPLAN_292D6F5C9832FBEADB425916156AB04F,SAED_V4_30_FILE_HASHES.sha256,sha256:2c929513c9e7ef8e6344d673f6a14143b36492efb3531e8f6f112c14aed552d4,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/2c929513c9e7ef8e/SAED_V4_30_FILE_HASHES.sha256,False,False,False,sha256:157144571106a8b1ead4fc7bbcb3a5649fdc8aa32a338c6ec293852f2b494fa6
ROOTPLAN_3C4549E35586ECDC03FC9410D1A7037F,SAED_V4_30_FILE_INDEX.txt,sha256:2f4dc2ce003e7c18a3f25a8f5c10fad3a94ec0aea85365df7b3d518ad1ba4400,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/2f4dc2ce003e7c18/SAED_V4_30_FILE_INDEX.txt,False,False,False,sha256:9fb8a963af9d2c58babb6d5f38c9f5d0e2391f07a4294c2f521c08452795b6d2
ROOTPLAN_785A2BE10D1639BA2DAC170C5AFDD35E,SAED_V4_30_PATCH_MANIFEST.json,sha256:e941e34c2e9b7fc30e7c1c736fc9d48be9bd4619e071e1ac18f4cac51fed4c51,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/e941e34c2e9b7fc3/SAED_V4_30_PATCH_MANIFEST.json,False,False,False,sha256:b648624d9780d53039df801b2ebf4b3a4cf82f2a503f23ea33de5bf2e4daf115
ROOTPLAN_E4BAEB32E1F07935161FAC1E61E5DC1C,SAED_V4_30_QA_REPORT.json,sha256:ea2db7be6e32fd124ac7529ea66f5b18d74b1b9ab825845b7f598d865d1b369b,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/ea2db7be6e32fd12/SAED_V4_30_QA_REPORT.json,False,False,False,sha256:0f0799deefc5fa0ca72478452381274be248ddb89c38f67837109c88eb8059d0
ROOTPLAN_366729180589D43587573651D85E9C3B,SAED_V4_31_ARTIFACT_INVENTORY.csv,sha256:a499edafec3a2feb303e1e7d87f989badc7cd818c8e1365d5d611bc1ab9ebd68,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/a499edafec3a2feb/SAED_V4_31_ARTIFACT_INVENTORY.csv,False,False,False,sha256:6d3f535666b73d0b3695b36d2719d39398cbcb00710aa25f1441af3b37aecc92
ROOTPLAN_F1CC4F91BCFF0F86EB5E707B0A3F0023,SAED_V4_31_FILE_HASHES.sha256,sha256:6f13d112424024a6308c70e602d1e8435adba1116c07bad535c7473e64d0cb2a,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/6f13d112424024a6/SAED_V4_31_FILE_HASHES.sha256,False,False,False,sha256:bc9b71eba5d63f8e4c331bac9c8aca2822b6dae8367e6bf143f62a78f67cd422
ROOTPLAN_3091CD72208E03016601CE1FD45A2979,SAED_V4_31_FILE_INDEX.txt,sha256:b2301ee809b7c37e6cbbd0aa1dc134a3da318b0c9415698f009e866bcd07c0a1,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/b2301ee809b7c37e/SAED_V4_31_FILE_INDEX.txt,False,False,False,sha256:2e3d88b54c283c2ebe0cae35a2573667a667a713fe5f98b90ca2d806b89f6057
ROOTPLAN_91341A3CC7DCEB0294A006D9C134AFB3,SAED_V4_31_PATCH_MANIFEST.json,sha256:d7f7e96ee9dcc44f7726d03ab962ead932603217abdc13eac6037eb0874b7694,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/d7f7e96ee9dcc44f/SAED_V4_31_PATCH_MANIFEST.json,False,False,False,sha256:4edd413a63699862abf7c9ad65236cc57eccaaca882d79a5140cb6acf5198937
ROOTPLAN_F73B211CF2F33B77F1E3B01E6E47D855,SAED_V4_31_QA_REPORT.json,sha256:ce4284a28c7528a3170c8e03925a7885429d20e3d646efbe6f90594b7df82eb8,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/ce4284a28c7528a3/SAED_V4_31_QA_REPORT.json,False,False,False,sha256:a654df678cbd2bc5820d659a7f2530f073d3a44ecd44362d612c2484f8439616
ROOTPLAN_607B1DBF4C66AABFC5BD0A44BEBCF342,SAED_V4_32_ARTIFACT_INVENTORY.csv,sha256:10f2b25cb6c71cd4e6862302b60077e3cd0869c19717e09ab034a7729105a80f,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/10f2b25cb6c71cd4/SAED_V4_32_ARTIFACT_INVENTORY.csv,False,False,False,sha256:8f243cfe45873c7cb3a4be5d2b963dfd4f2d674156edf206c00ea8ad5f9f61fc
ROOTPLAN_4294F006581ADA1A3158C7F738B9978F,SAED_V4_32_FILE_HASHES.sha256,sha256:1ed2011291f24b2be8850be8f9ccb20d39021665aaaaa8056b5ebdca33176682,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/1ed2011291f24b2b/SAED_V4_32_FILE_HASHES.sha256,False,False,False,sha256:ce3af8d95e5c565d20f1a503f6ba1a8f0ff9fc0bec8c9f043f182c66e380ce7f
ROOTPLAN_41BD2FD07770D22CF3E8009E1B9B108D,SAED_V4_32_FILE_INDEX.txt,sha256:bb028299deac526d863920192a8d4aab4894b86abc82b9c8921c3a40016fc79c,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/bb028299deac526d/SAED_V4_32_FILE_INDEX.txt,False,False,False,sha256:ab5d9a9a237cef8cdd5a49ae6c8434ee137d255e662e49495760930e60f521cc
ROOTPLAN_347D7F25ED40219E5F1D3EC7380E6469,SAED_V4_32_PATCH_MANIFEST.json,sha256:26a10b0f124f6e381a8b311ae8d5c965a626649926291a8cd7af3302e608cda6,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/26a10b0f124f6e38/SAED_V4_32_PATCH_MANIFEST.json,False,False,False,sha256:aafec7ef75f55fdddef39f203c2189ad0810583fc807219736cbed44de57976d
ROOTPLAN_88F71093549F527BFBF4ABE7C23686BE,SAED_V4_32_QA_REPORT.json,sha256:69a599d6b62532f2741cc38b3c491437b66b6f0b4a4adf92054c6d45ff4b7d1f,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/69a599d6b62532f2/SAED_V4_32_QA_REPORT.json,False,False,False,sha256:9da2368b0ce3bdc4b77b1e0e76ed12e5486093040a4cb1e8a3015d2f62682589
ROOTPLAN_8880AD08CB9F59BA33CBBA01FDDB5CF4,SAED_V4_33_ARTIFACT_INVENTORY.csv,sha256:d32efe8a6500641fdd33256b2af3a72d57c876e90c2347c9b51b7bfaa5b57cae,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/d32efe8a6500641f/SAED_V4_33_ARTIFACT_INVENTORY.csv,False,False,False,sha256:3c3d8786147406918a3696a7c74cab69a9c8f85826dba6793a712fb1fd803869
ROOTPLAN_44D4906EB243EDDBB126F71F9025E4BE,SAED_V4_33_FILE_HASHES.sha256,sha256:bcc4f4bbb580c5433740f95bed63293344648e5f4e818c03acdae518fd2d65e9,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/bcc4f4bbb580c543/SAED_V4_33_FILE_HASHES.sha256,False,False,False,sha256:0415274bf17c8fcdfe1e37d10e3947a9b54f4f7d592d6bd942e150792a66610b
ROOTPLAN_63F3D8871C59DA35E60FD26F2F5AE841,SAED_V4_33_FILE_INDEX.txt,sha256:3f6dfbd1816724ad208cff0ff64ea01dd89e65f728640bf87778d0bf65219b91,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/3f6dfbd1816724ad/SAED_V4_33_FILE_INDEX.txt,False,False,False,sha256:314832f94be49bba3a4e75871de9e50d947a1c421a178f724f330da0ff2099ec
ROOTPLAN_62B2764983FF00A16C9E88B3E484B721,SAED_V4_33_PATCH_MANIFEST.json,sha256:4e46de95db925e6a91eb9289610374f1463c53f56e8378f51d91eabb80c49254,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/4e46de95db925e6a/SAED_V4_33_PATCH_MANIFEST.json,False,False,False,sha256:baee8f80fa92b4f24684949b7534244c9929046895d74ee4b35599806128ef68
ROOTPLAN_8349BDC6FD48BDC1F8E7AD0270FD03BF,SAED_V4_33_QA_REPORT.json,sha256:ab028869648e7743fc96b33a1a408de807abe0dde1a2aaaddb50399d1656c992,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/ab028869648e7743/SAED_V4_33_QA_REPORT.json,False,False,False,sha256:ec329b13866d5a630d5a7e6fbfc90d52d0b87c55d6f02b6831a62d1e566c3e8d
ROOTPLAN_388916073632AE107B1CC0ADEAA52CAE,SAED_V4_34_ARTIFACT_INVENTORY.csv,sha256:4f31647ef88befc051623cc86bac5a854a663cbfd319c34d3aa442142d3574f3,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/4f31647ef88befc0/SAED_V4_34_ARTIFACT_INVENTORY.csv,False,False,False,sha256:5297f6e74b820d6adf5193e664af50af36b851c3e7b4ed67e7a2bddee3fd4ca7
ROOTPLAN_5E3BF5D05CAAF2418BCAF029477897F9,SAED_V4_34_FILE_HASHES.sha256,sha256:25c4db50a2431c7d30d2285fc2efd3495294cfc2293d0b54cbdeb0feda0aa329,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/25c4db50a2431c7d/SAED_V4_34_FILE_HASHES.sha256,False,False,False,sha256:821f8b98ac304c4636f0f623c7d0043c50cba436f4b8e3ea158109f99c95f6c4
ROOTPLAN_B83D0BEE47E3D036852FE5EDF1C6642A,SAED_V4_34_FILE_INDEX.txt,sha256:d7f0349768bf0c255ed63098ca0921331bb51c96f67a36a572c3892e92e89613,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/d7f0349768bf0c25/SAED_V4_34_FILE_INDEX.txt,False,False,False,sha256:07e4c9d2e12c9105ba7a08687bfd24eea2ae30597b5be8861e9aa5eba014a61a
ROOTPLAN_A32C7B79E06E626C417D694CE492444E,SAED_V4_34_PATCH_MANIFEST.json,sha256:282bec948862bc5ca4d595b9977b53c18e36f5ebfe6106305c55364f04d38944,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/282bec948862bc5c/SAED_V4_34_PATCH_MANIFEST.json,False,False,False,sha256:fddb3db54618dc8983f86a4053e060a832f34a57613fd8fdaf7d733cc02c61ab
ROOTPLAN_8A12E960943DBB78299A08CE1113D0BD,SAED_V4_34_QA_REPORT.json,sha256:49b778ae8e9171c21f3cfc995e04463a55dcac2924e74fc7a84953e754afa242,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/49b778ae8e9171c2/SAED_V4_34_QA_REPORT.json,False,False,False,sha256:87d2ea4cadd95f8ca6020aaea283a518703679c9588cf72169689f4f8817c22c
ROOTPLAN_20ECC786E57BDB5CF87DBBA28886A52E,SAED_V4_35_ARTIFACT_INVENTORY.csv,sha256:e36025a84074be969a0b6d5129ec15e384d316ad747e09aaa5df64caddff483e,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/e36025a84074be96/SAED_V4_35_ARTIFACT_INVENTORY.csv,False,False,False,sha256:b0c341aab6d65e52e7778c5ee8607389a4a7266dd69528775169127dc7a4dee8
ROOTPLAN_C8B6A16E89E2951E6654F4D59488B691,SAED_V4_35_FILE_HASHES.sha256,sha256:5713262439d5e419daf297bd9b4d2ef566a755b78fe440dcc2d65c07175b4651,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/5713262439d5e419/SAED_V4_35_FILE_HASHES.sha256,False,False,False,sha256:2359488ea51130044b0ee63706291ced50bad44eea492523d3f39e7e9188b1d2
ROOTPLAN_60C77BA243B5D63A08ECB27A8AC92FFC,SAED_V4_35_FILE_INDEX.txt,sha256:c88733f4f6086ef982af191ae7c7933157f143291b2064f6e3647f79702b7ad0,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/c88733f4f6086ef9/SAED_V4_35_FILE_INDEX.txt,False,False,False,sha256:409cab93e9c45e8f03a89f3a99ff258743258a07d733a997b1ebd350b06100ae
ROOTPLAN_47DDB0B3B5E02C403E767DEFAB9C7E53,SAED_V4_35_PATCH_MANIFEST.json,sha256:c788c767a77079ecf694edf505c954f64c61d94e5f4b5ec1be2319f7f12a2a80,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/c788c767a77079ec/SAED_V4_35_PATCH_MANIFEST.json,False,False,False,sha256:50d0233f2504e4db8e8b04e65db71c113fa41f524951d87f2ad43e428bc0d8e8
ROOTPLAN_F25FC93752E07959040D2A741CC0C1E7,SAED_V4_35_QA_REPORT.json,sha256:57b0d5dfbbaab6e9e1af7d08e9993f272c2d65863b6dda10f9ddc2ada6a4882f,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/57b0d5dfbbaab6e9/SAED_V4_35_QA_REPORT.json,False,False,False,sha256:00082b78b6bc6f7c0cefb2aa66bff10d00171a717b808a9279f335e624898ed8
ROOTPLAN_A8FB49A18D4E0703C1A6D6879FF66E2D,SAED_V4_36_ARTIFACT_INVENTORY.csv,sha256:fd9d99d9164411873bd0fde5746a95f61fe03ce3dfef669cfffee002734ef6cb,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/fd9d99d916441187/SAED_V4_36_ARTIFACT_INVENTORY.csv,False,False,False,sha256:c829af56fa461e38ee57711d6432fb664deacfda1357a1fbfacbd1d0329df641
ROOTPLAN_BB6414F2DA482D00C5D5AE58057CDE80,SAED_V4_36_FILE_HASHES.sha256,sha256:2c9d2c27aad6370c39dc75f41d517e9a9bc08292b9493e8cee1de80a9cb9225b,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/2c9d2c27aad6370c/SAED_V4_36_FILE_HASHES.sha256,False,False,False,sha256:b78616530d19ccbc204f3f01e7028c241350f89bed8d60fa292aad0104158d7e
ROOTPLAN_5381B4D2F59EA639026BC6A0861197CF,SAED_V4_36_FILE_INDEX.txt,sha256:36e48622f7fa000a89b1d1aee75701d160176aa241b6f50c5f397902a8667ae8,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/36e48622f7fa000a/SAED_V4_36_FILE_INDEX.txt,False,False,False,sha256:71ed3115fe3e2b97569ce6ff8c5378a93999bd1065c68fef2bd0d24c2a6e8cc6
ROOTPLAN_B45B3FB5D9DE0A5F41880C6CA443FFF3,SAED_V4_36_PATCH_MANIFEST.json,sha256:351cff4f2b4448d1398e990539627b1f74d4f0b1753d7f805a55b78fe92fe1da,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/351cff4f2b4448d1/SAED_V4_36_PATCH_MANIFEST.json,False,False,False,sha256:85047b3931f1875998e7000652698ee308f8d19f18466c8ad257c9b8e5580eb6
ROOTPLAN_B78A515E784AB47368A33E25ADC51432,SAED_V4_36_QA_REPORT.json,sha256:fefcb9d20d00c4a8bd0f27a520b737c54934ca80f78bef5f64453448f5a78e11,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/fefcb9d20d00c4a8/SAED_V4_36_QA_REPORT.json,False,False,False,sha256:c12b4dbc494879e01d5e8c8722b541382177d51db0b8906033934d7d90bf728c
ROOTPLAN_EEB683678C9289C489186F2EC6CEA1F3,SAED_V4_37_ARTIFACT_INVENTORY.csv,sha256:0bf4c307f7e1755d1036e260832fb6214eb2b2b2057912776b9278092adfb7a2,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/0bf4c307f7e1755d/SAED_V4_37_ARTIFACT_INVENTORY.csv,False,False,False,sha256:1ee3494b8b0aec2bc33e06f223adbc951ca8704ba84799a465e69cf7376fd35c
ROOTPLAN_0E543B8A740D8DAF40E2ADA9A4FEE056,SAED_V4_37_FILE_HASHES.sha256,sha256:ee50282b55a339e96c3a3934c2f47d703474ea0bf35c59ff3fc5057c065a2cc4,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/ee50282b55a339e9/SAED_V4_37_FILE_HASHES.sha256,False,False,False,sha256:21fd6327a3513c7bbfbb8306d0d392afeb2a1c3540ceaf9df8376134cf59d220
ROOTPLAN_228530F4F2E136642EB267C36C42691D,SAED_V4_37_FILE_INDEX.txt,sha256:9d8c5c17ca0a75425a9780a567b7a19d89b2dbec9f3367574f2456cb9b3f88c1,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/9d8c5c17ca0a7542/SAED_V4_37_FILE_INDEX.txt,False,False,False,sha256:d448e08576ba6c98d5f59f3da17791b6cc542de8e3ab2d8ff41a4eaf08cbe51b
ROOTPLAN_F5007D4CD8AE5E375BEC2C91A6D5A3E9,SAED_V4_37_PATCH_MANIFEST.json,sha256:5f00f520d32618740ad118f2bd5fe3e1229222d49ac67e401f9e2ddf6a172406,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/5f00f520d3261874/SAED_V4_37_PATCH_MANIFEST.json,False,False,False,sha256:9a08c15b51078738594c9fed89f223f07461e76aaee54a7d791715b28c83ffb5
ROOTPLAN_44473F736820B33FA3897C1D56BA04F0,SAED_V4_37_QA_REPORT.json,sha256:8ac30d4e865ee7b87887cb457fad1aa384ce28eef7a9cc5d98d0942aa94c885e,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/8ac30d4e865ee7b8/SAED_V4_37_QA_REPORT.json,False,False,False,sha256:ab9a80ba4b2fd59e1cb31b26dfcd9c12c017eb0bf2940791252c360d49d017a0
ROOTPLAN_145F6D195EC94268D2E95585F55B70CE,SAED_V4_38_ARTIFACT_INVENTORY.csv,sha256:90857df2949549ce4793bb7aae2120a6b7ec0c48f0c7e3263a758a758ebbd28b,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/90857df2949549ce/SAED_V4_38_ARTIFACT_INVENTORY.csv,False,False,False,sha256:a354cb9efe7fbbe24214ea193bf780fe80b6b29152b6548810c77709bd2d6e2c
ROOTPLAN_162396B51091968F04F58C00AB23E128,SAED_V4_38_FILE_HASHES.sha256,sha256:144ea49583d3982484939bbb7aa1509011b88b391b2395ea22334e53fc729786,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/144ea49583d39824/SAED_V4_38_FILE_HASHES.sha256,False,False,False,sha256:bbd63266dec44ad13a96c6ed9e77b9a122695776a1e30283a54d69ac3ec8b55f
ROOTPLAN_86D1EAA0C0A184911CFCBC6CA87EB55B,SAED_V4_38_FILE_INDEX.txt,sha256:48d15ce3fc9eacb1f5823ac602ba5076d4bc93c3c6a77b2799cb1c65c62f5933,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/48d15ce3fc9eacb1/SAED_V4_38_FILE_INDEX.txt,False,False,False,sha256:dcfcee2754f9f91e6a8b00d095ce8f77a7b3b940f3f65bc4a5ce7875759b87b0
ROOTPLAN_C34F3D22994929B161CF52D45DA54A33,SAED_V4_38_PATCH_MANIFEST.json,sha256:c270902d69789b8b2117afa0937e0018113ecc38bcc26a503b8f36920d0b85b2,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/c270902d69789b8b/SAED_V4_38_PATCH_MANIFEST.json,False,False,False,sha256:9e1010d5970f5ff35b2ffbb7656a02f933ff4888b98c4c6d4f2207bc9317ce1d
ROOTPLAN_01F952B2104B551DC70E91C13FC78322,SAED_V4_38_QA_REPORT.json,sha256:37652f0860b57335aa8c883bce8e14e8babccab95ef55d62a069ca63bf6f7627,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/37652f0860b57335/SAED_V4_38_QA_REPORT.json,False,False,False,sha256:0e828912d211ac949e1ef9850125307857c5d4bbbef34fa28ba924041d00d6e2
ROOTPLAN_B9354D35B803F34F9750D61143E93C35,SAED_V4_39_ARTIFACT_INVENTORY.csv,sha256:6a3a434f4fe0f844c1cf027d6b86737e771f2e5ecb4dc0a5427cfe2dc1143476,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/6a3a434f4fe0f844/SAED_V4_39_ARTIFACT_INVENTORY.csv,False,False,False,sha256:c0edae4a92dd427fa711cb33a298cd6ef631d1eb61333a6306057fbc30614a41
ROOTPLAN_3E6D5E39FA9A0E09CE71464347564E89,SAED_V4_39_FILE_HASHES.sha256,sha256:18475680722dabeff8ccec8a921e24dea7e0c51011d861b4b3b627a877e32f44,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/18475680722dabef/SAED_V4_39_FILE_HASHES.sha256,False,False,False,sha256:bca7ed3f9a362a6d1504f68a7d24c154faf92c86880532452fcf6a417a47616a
ROOTPLAN_1B69CCE63E08A2C08400440D3898D547,SAED_V4_39_FILE_INDEX.txt,sha256:0cef37fcd457fb358e682b63186588167dc8dda633b172fb2bbc00fd054a8cad,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/0cef37fcd457fb35/SAED_V4_39_FILE_INDEX.txt,False,False,False,sha256:2c338e7912f434a20a116685f77c2fd6eba46be0eb170baba3a08bcd7f359c20
ROOTPLAN_C0232D832A121ED42CDBD68A42893BA0,SAED_V4_39_PATCH_MANIFEST.json,sha256:e97643a4030a4632fb7b43793205af01c086b3b1b18d9806c2fb3ef408f7cca5,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/e97643a4030a4632/SAED_V4_39_PATCH_MANIFEST.json,False,False,False,sha256:c88a7ffb2e3da97f62d5f1f53d998ebd673adc1a2ed1b2656e7934519718f4e4
ROOTPLAN_A118759E57A7BB59CC5231C9CFE47A04,SAED_V4_39_QA_REPORT.json,sha256:e1ef6b5ed0e3802740a98046e846de3e78a7aa72612f49a5b53f16026ac48825,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/e1ef6b5ed0e38027/SAED_V4_39_QA_REPORT.json,False,False,False,sha256:603e8648502cae5d281e4db21782c5cf8dbe20e428d886b2694d44902da4ea0b
ROOTPLAN_4B19292BCF0C2A92745797454979197F,SAED_V4_40_ARTIFACT_INVENTORY.csv,sha256:72f8d7eea9b5e6f79f92d374e47074a54fd53d80d5d3dce16f52ad4f64417098,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/72f8d7eea9b5e6f7/SAED_V4_40_ARTIFACT_INVENTORY.csv,False,False,False,sha256:1efe570e2c1ea3f0dfaf0bfd05494f57fa143989932a47ed718e78edc495d7ef
ROOTPLAN_FDAC586D2CCE39CFED8D6FF340B496BF,SAED_V4_40_FILE_HASHES.sha256,sha256:3fca696227da1f9e2838614d6964123df4d5062dde3e8a4489c5e07d0f31d8b4,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/3fca696227da1f9e/SAED_V4_40_FILE_HASHES.sha256,False,False,False,sha256:20b29f9bc1589cb72dbed5534fcb95a3b4f0d0283a55b75877c0a00933b7ef94
ROOTPLAN_EAE3304949E41822E024236012338BAD,SAED_V4_40_FILE_INDEX.txt,sha256:a8ef73b56fc007de4447db7c010a22f98ab26e407af4f2a352a805fc8c84fd54,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/a8ef73b56fc007de/SAED_V4_40_FILE_INDEX.txt,False,False,False,sha256:4d76ebd4547777fe540579ff43c83966b4f658b484be68122d88d1a2c3d400b2
ROOTPLAN_E92D33961591C608A2FB403A23C84543,SAED_V4_40_PATCH_MANIFEST.json,sha256:6929f70f646add07ff2f87ac082eb487641f66c56f83e91ab406dfe6246e30e7,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/6929f70f646add07/SAED_V4_40_PATCH_MANIFEST.json,False,False,False,sha256:4ed9861d90a4581a6fe7301bb384afca02b914a6eb330b5f4e89566778b2008a
ROOTPLAN_313C9C5449D80E18B9C80914FEA2AE9E,SAED_V4_40_QA_REPORT.json,sha256:9b96346bebbcecbc3ce5d016cea84655dd02adffb43aadf509892a5f45e35811,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/9b96346bebbcecbc/SAED_V4_40_QA_REPORT.json,False,False,False,sha256:fa1be33dcd68b444513104f664048d820d35e1afcbc4d5ec7eede8296e12f2fb
ROOTPLAN_FED8844781539C3B516A92AD68379938,SAED_V4_41_ARTIFACT_INVENTORY.csv,sha256:1126952f3401fb46fa7db0936072686b223505fbba2d1370692914748dc52173,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/1126952f3401fb46/SAED_V4_41_ARTIFACT_INVENTORY.csv,False,False,False,sha256:0c8ab8e94d4e509fc508e0d7ea50b195ad548a5c266f763cfa1ee0cd3aa766b4
ROOTPLAN_4215B09FD688B47BD4D138E0F1FDFB34,SAED_V4_41_FILE_HASHES.sha256,sha256:83ce406da65d2fbecb6fb09da9b983cc8b17c43849de1b2291ed673ccd187277,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/83ce406da65d2fbe/SAED_V4_41_FILE_HASHES.sha256,False,False,False,sha256:ec7ce5fa6544bbfea37c16dc5daf02cd0fb383be281957f62c5e2186b6fd5165
ROOTPLAN_12D94E77ACA4420CB25B33BD5BFBAA93,SAED_V4_41_FILE_INDEX.txt,sha256:019b7579f20e6d523278ebeea7ea02a1e09e58296f1a8298dd7a25641f58b93c,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/019b7579f20e6d52/SAED_V4_41_FILE_INDEX.txt,False,False,False,sha256:ab2186b7040217c3a6f4bdde06ea807f20731d715d8cb320a3df6af87a129278
ROOTPLAN_86A3B9808EF86B3A4514EEA454D5B6F0,SAED_V4_41_PATCH_MANIFEST.json,sha256:2f91c90a2a96342e6240b0f232e94dd7904322914c99a00e45e418d252e613a3,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/2f91c90a2a96342e/SAED_V4_41_PATCH_MANIFEST.json,False,False,False,sha256:e9ea223f210776b313615a7716545c89c66f7b3828b9b253d225ba1c584e8036
ROOTPLAN_390AE041E0EDBF9CFF27B58331883CB6,SAED_V4_41_QA_REPORT.json,sha256:b3877e655835f7cd6e99588f69abebea7c6648309e92dc4c00496fb9d48ab338,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/b3877e655835f7cd/SAED_V4_41_QA_REPORT.json,False,False,False,sha256:9f6d4e0f334f3d493bf0151b3a650b2b6927f12c204df78128381e3c63b4f3c2
